# Source file, Gloss output file, title
jiutangshu/jiutangshu138.txt	jiutangshu/jiutangshu138.html	卷一百三十四 列傳第八十四: 馬燧 渾瑊 Volume 134 Biographies 84: Ma Sui,  Hun Jian
jiutangshu/jiutangshu139.txt	jiutangshu/jiutangshu139.html	卷一百三十五 列傳第八十五: 盧杞 白志貞 裴延齡 韋渠牟 李齊運 李實 韋執誼 王叔文 程異 皇甫抃 Volume 135 Biographies 85: Lu Qi, Bai Zhizhen, Pei Yanling, Wei Qumou,  Li Qiyun, Li Shi, Wei Zhiyi, Wang Shuwen,  Cheng Yi, Huang Fubian
jiutangshu/jiutangshu140.txt	jiutangshu/jiutangshu140.html	卷一百三十六 列傳第八十六: 竇參 齊映 劉滋 盧邁 崔損 齊抗 Volume 135 Biographies 86: Dou Can,  Qi Ying,  Liu Zi, Li Mai,  Cui Sun, Qi Kang
jiutangshu/jiutangshu141.txt	jiutangshu/jiutangshu141.html	卷一百三十七 列傳第八十七: 徐浩 趙涓 劉太真 李紓 邵說 于邵 崔元翰 于公異 呂渭 鄭雲逵 李益 李賀 Volume 137 Biographies 87: Xu Hao,  Zhao Juan, Liu Taizhen,  Li Shu,  Shao Shuo,  Yu Shao,  Cui Yuanhan, Yu Gongyi, Lu Wei, Zheng Yunkui, Li Yi, Li He
jiutangshu/jiutangshu142.txt	jiutangshu/jiutangshu142.html	卷一百三十八 列傳第八十八: 趙憬 韋倫 賈耽 姜公輔 Volume 138 Biographies 88: Zhao Jing,  Wei Lun,  Jia Dan,  Jiang Gongfu
jiutangshu/jiutangshu143.txt	jiutangshu/jiutangshu143.html	卷一百三十九 列傳第八十九: 陸贄 Volume 139 Biographies 89: Lu Zhi
jiutangshu/jiutangshu144.txt	jiutangshu/jiutangshu144.html	卷一百四十  列傳第九十: 韋皋 張建封 盧群 Volume 140 Biographies 90: Wei Gao,  Zhang Jianfeng,  Lu Qun
jiutangshu/jiutangshu145.txt	jiutangshu/jiutangshu145.html	卷一百四十一 列傳第九十一: 田承嗣 田弘正 張孝忠 Volume 141 Biographies 91: Tian Chengsi, Tian Hongzhen, Zhang Xiaozhong
jiutangshu/jiutangshu146.txt	jiutangshu/jiutangshu146.html	卷一百四十二 列傳第九十二: 李寶臣 王武俊 王廷湊 Volume 142 Biographies 92: Li Baochen, Wang Wujun, Wang Tingcou
jiutangshu/jiutangshu147.txt	jiutangshu/jiutangshu147.html	卷一百四十三 列傳第九十三: 李懷仙 朱滔 劉怦 程日華 李全略 Volume 143 Biographies 93: Li Huaixian, Zhu Tao, Liu Peng, Cheng Rihua, Li Quanlue
jiutangshu/jiutangshu148.txt	jiutangshu/jiutangshu148.html	卷一百四十四 列傳第九十四: 尚可孤 李觀 戴休顏 陽惠元 李元諒 韓遊瑰 賈隱林 杜希全 尉遲勝 邢君牙 楊朝晟 張敬則 Volume 144 Biographies 94: Shang Kegu, Li Guan, Dai Xiuyan, Yang Huiyuan, Li Yuanliang, Hang Yougui, Jia Yinlin, Du Xiquan, Wei Chisheng, Xing Junya, Yang Chaocheng, Zhang Jingze
jiutangshu/jiutangshu149.txt	jiutangshu/jiutangshu149.html	卷一百四十五 列傳第九十五: 劉玄佐 董晉 陸長源 劉全諒 李忠臣 李希烈 吳少誠 Volume 145 Biographies 95: Liu Xuanzuo, Dong Jin, Lu Zhengyuan, Liu Quanliang, Li Zhongchen, Li Xilie, Wu Shaocheng
jiutangshu/jiutangshu150.txt	jiutangshu/jiutangshu150.html	卷一百四十六 列傳第九十六: 薛播 鮑防 李自良 李說 嚴綬 蕭昕 杜亞 王緯 李若初 于頎 盧徵 楊憑 鄭元 杜兼 裴玢 薛伾 Volume 146 Biographies 96: Xue Bo, Bao Fang, Li Ziliang, Li Shuo, Yan Shou, Xiao Xin, Du Ya, Wang Wei, Li Ruochu, Yu Qi, Lu Zheng, Yan Ping, Zheng Yuan, Du Jian, Pei Bin, Xue Pi
jiutangshu/jiutangshu151.txt	jiutangshu/jiutangshu151.html	卷一百四十七 列傳第九十七: 杜黃裳 高郢 杜佑 Volume 147 Biographies 97: Du Huangchang, Gao Ying, Du You
jiutangshu/jiutangshu152.txt	jiutangshu/jiutangshu152.html	卷一百四十八 列傳第九十八: 裴垍 李吉甫 李籓 權德輿 Volume 148 Biographies 98: Pei Ji, Li Jifu, Li Fan, Quan Deyu
jiutangshu/jiutangshu153.txt	jiutangshu/jiutangshu153.html	卷一百四十九 列傳第九十九: 于休烈 令狐峘 歸崇敬 奚陟 張薦 蔣乂 柳登 沈傳師 Volume 149 Biographies 99: Yu Xiulie, Ling Huhuan, Gui Chongjing, Xi Zhi, Zhang Jian, Jiang Yi, Liu Deng, Shen Chuanshi
jiutangshu/jiutangshu154.txt	jiutangshu/jiutangshu154.html	卷一百五十  列傳第一百: 德宗順宗諸子 Volume 150 Biographies 100: Dezong's and Shunzong's Sons
jiutangshu/jiutangshu155.txt	jiutangshu/jiutangshu155.html	卷一百五十一 列傳第一百〇一: 高崇文 伊慎 朱忠亮 劉昌裔 范希朝 王鍔 閻巨源 孟元陽 趙昌 Volume 151 Biographies 101: Gao Congwen, Yi Shen, Zhu Zhongliang, Liu Changyi, Fan Xichao, Wan Ge, Yan Juyuan, Meng Yuanyang, Zhao Chang
jiutangshu/jiutangshu156.txt	jiutangshu/jiutangshu156.html	卷一百五十二 列傳第一百〇二: 馬璘 郝廷玉 王棲曜 劉昌 李景略 張萬福 高固 郝玼 段佐 史敬奉 Volume 152 Biographies 102: Ma Lin, Hao Tingyu, Wang Qiyao, Liu Chang, Li Jinglue, Zhang Wanfu, Gao Gu, Hao Ci, Duan Zuo, Shi Jingfeng
jiutangshu/jiutangshu157.txt	jiutangshu/jiutangshu157.html	卷一百五十三 列傳第一百〇三: 姚南仲 劉乃 袁高 段平仲 薛存誠 盧坦 Volume 153 Biographies 103: Yao Nanzhong, Liu Nai, Yuan Gao, Duan Pingzhong, Xue Cuncheng, Lu Tan
jiutangshu/jiutangshu158.txt	jiutangshu/jiutangshu158.html	卷一百五十四 列傳第一百〇四: 孔巢父 許孟容 呂元膺 劉棲楚 張宿 熊望 柏耆 Volume 154 Biographies 104: Kong Chaofu, Xu Mengrong, Lu Yuanying, Liu Qichu, Zhang Su, Xiong Wang, Bai Qi
jiutangshu/jiutangshu159.txt	jiutangshu/jiutangshu159.html	卷一百五十五 列傳第一百〇四: 穆寧 崔邠 竇群 李遜 薛戎 Volume 155 Biographies 105: Mu Ning, Cui Bin, Dou Qun, Li Xun, Xue Rong
jiutangshu/jiutangshu160.txt	jiutangshu/jiutangshu160.html	卷一百五十六 列傳第一百〇六: 于頔 韓弘 王智興 Volume 156 Biographies 106: Yu Di, Han Hong, Wang Zhixing
jiutangshu/jiutangshu161.txt	jiutangshu/jiutangshu161.html	卷一百五十七 列傳第一百〇七: 王翃 郗士美 李鄘 辛秘 馬摠 韋弘景 王彥威 Volume 157 Biographies 107: Wang Hong, Chi Shimei, Li Yong, Xinmi, Ma Hui, Wei Hongjing, Wang Yanwei
jiutangshu/jiutangshu162.txt	jiutangshu/jiutangshu162.html	卷一百五十八 列傳第一百〇八: 武元衡 鄭餘慶 韋貫之 Volume 158 Biographies 108: Wu Yuanheng, Zheng Yuqing, Wei Guanzhi
jiutangshu/jiutangshu163.txt	jiutangshu/jiutangshu163.html	卷一百五十九 列傳第一百〇九: 衛次公 鄭絪 韋處厚 崔群 路隨 Volume 159 Biographies 109: Wei Cigong, Zheng Yin, Wei Chuhou, CuiQin, Lu Sui
jiutangshu/jiutangshu164.txt	jiutangshu/jiutangshu164.html	卷一百六十  列傳第一百一十: 韓愈 張籍 孟郊 唐衢 李翱 宇文籍 劉禹錫 柳宗元 韓辭 Volume 160 Biographies 110: Han Yu, Zhang Ji, Meng Jiao, Tan Qu, Liao Ao, Yu Wenji, Liu Yuxi, Liu Zongyuan, Han Ci
jiutangshu/jiutangshu165.txt	jiutangshu/jiutangshu165.html	卷一百六十一 列傳第一百十一: 李光進 烏重胤 王沛 李珙 李祐 董重質 楊元卿 劉悟 劉沔 石雄 Volume 161 Biographies 111: Li Guangjin, Wu Zhongyin, Wang Pei, Li Gong, Li You, Dong Zhongzhi, Yang Yuanqing, Liu Wu, Liu Mian, Shi Xiong
jiutangshu/jiutangshu166.txt	jiutangshu/jiutangshu166.html	卷一百六十二 列傳第一百十二: 潘孟陽 李翛 王遂 曹華 韋綬 鄭權 盧士玫 韓全義 高霞寓 高瑀 崔戎 陸亙 張正甫 Volume 162 Biographies 112: Pan Mengyang, Li Shu, Wang Sui, Cao Hua, Wei Shou, Zheng Quan, Lu Shimei, Han Quanyi, Gao Xiayi, Gao Yu, Cui Rong, Lu Gen, Zhang Zhengfu
jiutangshu/jiutangshu167.txt	jiutangshu/jiutangshu167.html	卷一百六十三 列傳第一百十三: 孟簡 胡證 崔元略 杜元穎 崔弘禮 李虞仲 王質 盧簡辭 Volume 163 Biographies 113: Meng Jian, Hu Zheng, Cui Yuanlue, Du Yuanping, Cui Hongli, Li Yuzhong, Wang Zhi, Lu Jianci
jiutangshu/jiutangshu168.txt	jiutangshu/jiutangshu168.html	卷一百六十四 列傳第一百十四: 王播 李絳 楊於陵 Volume 164 Biographies 114: Wang Bo, Li Jiang, Yang Yuling
jiutangshu/jiutangshu169.txt	jiutangshu/jiutangshu169.html	卷一百六十五 列傳第一百十五: 韋夏卿 王正雅 柳公綽 崔玄亮 溫造 郭承嘏 殷侑 徐晦 Volume 165 Biographies 115: Wei Xiaqing, Wang Zhengya, Liu Gongchao, Cui Xuanliang, Wen Zao, Guo Chenggu, Yin You, Xu Hui
jiutangshu/jiutangshu170.txt	jiutangshu/jiutangshu170.html	卷一百六十六 列傳第一百十六: 元稹 白居易 Volume 166 Biographies 116: Yuan Zhen, Bai Juyi
jiutangshu/jiutangshu171.txt	jiutangshu/jiutangshu171.html	卷一百六十七 列傳第一百十七: 趙宗儒 竇易直 李逢吉 段文昌 宋申錫 李程 Volume 167 Biographies 117: Zhao Zongru, Dou Yizhi, Li Fengji, Duan Wenchang, Song Shenxi, Li Cheng
jiutangshu/jiutangshu172.txt	jiutangshu/jiutangshu172.html	卷一百六十八 列傳第一百十八: 韋溫 獨孤鬱 錢徽 高釴 馮宿 封敖 Volume 168 Biographies 118: Wei Wen, Du Guyu, Qian Hui, Gao Yi, Fengsu, Fen Gao
jiutangshu/jiutangshu173.txt	jiutangshu/jiutangshu173.html	卷一百六十九 列傳第一百十九: 李訓 鄭注 王涯 王璠 賈餗 舒元輿 郭行餘 羅立言 李孝本 Volume 169 Biographies 119: Li Xun, Zheng Zhu, Wang Ya, Wang Fan, Jia Su, Shu Yuanyu, Guo Xingyu, Luo Liyan, Li Xiaoben
jiutangshu/jiutangshu174.txt	jiutangshu/jiutangshu174.html	卷一百七十  列傳第一百二十: 裴度 Volume 170 Biographies 120: Pei Du
jiutangshu/jiutangshu175.txt	jiutangshu/jiutangshu175.html	卷一百七十一 列傳第一百二十一: 李渤 張仲方 裴潾 李中敏 李甘 高元裕 李漢 李景儉 Volume 171 Biographies 121: Li Bo, Zhang Zhongfang, Pei Lin, Li Zhongmin, Li Gan, Gao Yuanyu, Li Han, Li Jingjian
jiutangshu/jiutangshu176.txt	jiutangshu/jiutangshu176.html	卷一百七十二 列傳第一百二十二: 令狐楚 牛僧孺 蕭俛 李石 Volume 172 Biographies 122: Ling Huchu, Niu Sengru, Xiaomian, Li Shi
jiutangshu/jiutangshu177.txt	jiutangshu/jiutangshu177.html	卷一百七十三 列傳第一百二十三: 鄭覃 陳夷行 李紳 吳汝納 李回 李珏 李固言 Volume 173 Biographies 123: Zheng Tan, Chen Yixing, Li Shen, Wu Runa, Li Hui, Li Jue, Li Guyan
jiutangshu/jiutangshu178.txt	jiutangshu/jiutangshu178.html	卷一百七十四 列傳第一百二十四: 李德裕 Volume 174 Biographies 124: Li Deyu
jiutangshu/jiutangshu179.txt	jiutangshu/jiutangshu179.html	卷一百七十五 列傳第一百二十五: 憲宗二十子 穆宗五子 敬宗五子 文宗二子 武宗五子 宣宗十一子 懿宗八子 僖宗二子 昭宗十子 Volume 175 Biographies 125: Xianzong's Ten Sons, Muzong's Five Sons, Jingzong's Five Sons, Wenzong's Two Sons, Wuzong's Five Sons, Xuanzong's Ten Sons, Xizong's Eight Sons, Xizong's Two Sons, Zhaozong's Ten Sons
jiutangshu/jiutangshu180.txt	jiutangshu/jiutangshu180.html	卷一百七十六 列傳第一百二十六: 李宗閔 楊嗣复 楊虞卿 馬植 李讓夷 魏 周墀 崔龜從 鄭肅 盧商 Volume 176 Biographies 126: Li Zongmin, Yang Sifu, Yang Yuqing, Ma Zhi, Li Rangyi, Weipi, Zhou Chi, Cui Guicong, Zhengsu, Lu Shang
jiutangshu/jiutangshu181.txt	jiutangshu/jiutangshu181.html	卷一百七十七 列傳第一百二十七: 崔慎由 崔珙 盧鈞 裴休 楊收 韋保衡 路巖 夏侯孜 劉瞻 劉瑑 曹確 畢諴 杜審權 劉鄴 豆盧瑑 Volume 177 Biographies 127: Cui Shenyou, Cui Gong, Lu Jun, Pei Xiu, Yang Shou, Wei Baoheng, Lu Yan, Xiao Houzi, Liu Zhan, Liu Zhuan, Cao Que, Bi Xian, Du Shenquan, Liu Ye,  Dou Luzhan
jiutangshu/jiutangshu182.txt	jiutangshu/jiutangshu182.html	卷一百七十八 列傳第一百二十八: 趙隱 張裼 李蔚 崔彥昭 鄭畋 盧攜 王徽 Volume 178 Biographies 128: Zhao Yin, Zhang Ti, Li Yu, Cui Yanzhao, Zheng Tian, Lu Xie, Wang Hui
jiutangshu/jiutangshu183.txt	jiutangshu/jiutangshu183.html	卷一百七十九 列傳第一百二十九: 蕭遘 孔緯 韋昭度 崔昭緯 張濬 朱樸 鄭綮 劉崇望 徐彥若 陸扆 柳璨 Volume 179 Biographies 129: Xiao Gou, Kong Wei, Wei Zhaodu, Cui Zhaowei, Zhang Jun, Zhu Pu, Zheng Qi, Liu Chongwang, Xu Yanruo, Lu Yu, Liu Can
jiutangshu/jiutangshu184.txt	jiutangshu/jiutangshu184.html	卷一百八十  列傳第一百三十: 朱克融 李載義 楊志誠 張仲武 張允伸 張公素 李可舉 李全忠 Volume 180 Biographies 130: Zhu Kerong, Li Zaiyi, Yang Zhicheng, Zhang Zhongwu, Zhang Yunshen, Zhang Gongsu, Li Keju, Li Quanzhong
jiutangshu/jiutangshu185.txt	jiutangshu/jiutangshu185.html	卷一百八十一 列傳第一百三十一: 史憲誠 子孝章 何進滔 韓允忠 樂彥禎 羅弘信 Volume 181 Biographies 131: Shi Xiancheng, Zi Xiaozhang, He Jintao, Han Yunzhong, Li Yanzhen, Luo Hongxin
jiutangshu/jiutangshu186.txt	jiutangshu/jiutangshu186.html	卷一百八十二 列傳第一百三十二: 王重榮 王處存 諸葛爽 高駢 時溥 朱瑄 Volume 182 Biographies 132: Wang Zhongrong, Wang Chucun, Zhu Geshuang, Gao Pian, Shi Pu, Zhu Xuan
jiutangshu/jiutangshu187.txt	jiutangshu/jiutangshu187.html	卷一百八十三  列傳第一百三十三:  外戚 Volume 183 Biographies 133: Families of Imperial Consorts
jiutangshu/jiutangshu188.txt	jiutangshu/jiutangshu188.html	卷一百八十四  列傳第一百三十四:  宦官 Volume 184 Biographies 134: Imperial Officials
jiutangshu/jiutangshu189.txt	jiutangshu/jiutangshu189.html	卷一百八十五上 列傳第一百三十五上: 良吏上 Volume 185 Biographies 135: Virtuous Officials 1
jiutangshu/jiutangshu190.txt	jiutangshu/jiutangshu190.html	卷一百八十五下 列傳第一百三十五下: 良吏下 Volume 185 Biographies 135: Virtuous Officials 2
jiutangshu/jiutangshu191.txt	jiutangshu/jiutangshu191.html	卷一百八十六上 列傳第一百三十六上: 酷吏上 Volume 186 Biographies 136: Cruel Officials 1
jiutangshu/jiutangshu192.txt	jiutangshu/jiutangshu192.html	卷一百八十六下 列傳第一百三十六下: 酷吏下 Volume 186 Biographies 136: Cruel Officials 2
jiutangshu/jiutangshu193.txt	jiutangshu/jiutangshu193.html	卷一百八十七上 列傳第一百三十七上: 忠義上 Volume 187 Biographies 137: Loyal and Righteous 1
jiutangshu/jiutangshu194.txt	jiutangshu/jiutangshu194.html	卷一百八十七下 列傳第一百三十七下: 忠義下 Volume 187 Biographies 137: Loyal and Righteous 2
jiutangshu/jiutangshu195.txt	jiutangshu/jiutangshu195.html	卷一百八十八  列傳第一百三十八:  孝友 Volume 188 Biographies 138: Filial Acts
jiutangshu/jiutangshu196.txt	jiutangshu/jiutangshu196.html	卷一百八十九上 列傳第一百三十九上: 儒學上 Volume 189 Biographies 139: Confucian Scholars 1
jiutangshu/jiutangshu197.txt	jiutangshu/jiutangshu197.html	卷一百八十九下 列傳第一百三十九下: 儒學下 Volume 189 Biographies 139: Confucian Scholars 2
jiutangshu/jiutangshu198.txt	jiutangshu/jiutangshu198.html	卷一百九十上  列傳第一百四十上: 文苑上 Volume 190 Biographies 140: Men of Letters 1
jiutangshu/jiutangshu199.txt	jiutangshu/jiutangshu199.html	卷一百九十中  列傳第一百四十中: 文苑中 Volume 190 Biographies 140: Men of Letters 2
jiutangshu/jiutangshu200.txt	jiutangshu/jiutangshu200.html	卷一百九十下  列傳第一百四十下: 文苑下 Volume 190 Biographies 140: Men of Letters 3
jiutangshu/jiutangshu201.txt	jiutangshu/jiutangshu201.html	卷一百九十一  列傳第一百四十一:  方伎 Volume 191 Biographies 141: The Arts
jiutangshu/jiutangshu202.txt	jiutangshu/jiutangshu202.html	卷一百九十二  列傳第一百四十二:  隱逸 Volume 192 Biographies 142: Recluses
jiutangshu/jiutangshu203.txt	jiutangshu/jiutangshu203.html	卷一百九十三  列傳第一百四十三:  列女 Volume 193 Biographies 143: Exemplary Women
jiutangshu/jiutangshu204.txt	jiutangshu/jiutangshu204.html	卷一百九十四上 列傳第一百四十四上: 突厥上 Volume 194 Biographies 144: Tujie 1
jiutangshu/jiutangshu205.txt	jiutangshu/jiutangshu205.html	卷一百九十四下 列傳第一百四十四下: 突厥下 Volume 194 Biographies 144: Tujie 2
jiutangshu/jiutangshu206.txt	jiutangshu/jiutangshu206.html	卷一百九十五  列傳第一百四十五:  迴紇 Volume 195 Biographies 145: Huihu
jiutangshu/jiutangshu207.txt	jiutangshu/jiutangshu207.html	卷一百九十六上 列傳第一百四十六上: 吐蕃上 Volume 196 Biographies 146: Tubo (Tibet) 1
jiutangshu/jiutangshu208.txt	jiutangshu/jiutangshu208.html	卷一百九十六下 列傳第一百四十六下: 吐蕃下 Volume 196 Biographies 146: Tubo (Tibet) 2
jiutangshu/jiutangshu209.txt	jiutangshu/jiutangshu209.html	卷一百九十七  列傳第一百四十七:  南蠻 西南蠻 Volume 197 Biographies 147: Southern Man, Southernwest Man
jiutangshu/jiutangshu210.txt	jiutangshu/jiutangshu210.html	卷一百九十八  列傳第一百四十八:  西戎 Volume 198 Biographies 148: Western Regions
jiutangshu/jiutangshu211.txt	jiutangshu/jiutangshu211.html	卷一百九十九上 列傳第一百四十九上: 東夷 Volume 199 Biographies 149: Eastern Peoples
jiutangshu/jiutangshu212.txt	jiutangshu/jiutangshu212.html	卷一百九十九下 列傳第一百四十九下: 北狄 Volume 199 Biographies 149: Northern Peoples
jiutangshu/jiutangshu213.txt	jiutangshu/jiutangshu213.html	卷二百上    列傳第一百五十上: 安祿山 高尚 孫孝哲 史思明 Volume 200 Biographies 150: An Lushan, Gao Shang, Sun Xiaozhe, Shi Siming
jiutangshu/jiutangshu214.txt	jiutangshu/jiutangshu214.html	卷二百下    列傳第一百五十下: 朱泚 黃巢 秦宗權 Volume 200 Biographies 150: Zhu Ci, Huang Chao, Qin Zongchuan
