# Text of the Shuo Wen Jie Zi, early Chinese dictionary
# Source file, Gloss output file, title
shuowen/shuowen001_01xu.txt	shuowen/shuowen001_01xu.html	《卷一‧序》 Scroll 1, Preface
shuowen/shuowen002_01shang.txt	shuowen/shuowen002_01shang.html	《卷二‧丄部》 Scroll 2, Shàng Radical
shuowen/shuowen002_02shi.txt	shuowen/shuowen002_02shi.html	《示部》Shì Radical
shuowen/shuowen002_03san.txt	shuowen/shuowen002_03san.html	《三部》 Sān Radical
shuowen/shuowen002_04wang.txt	shuowen/shuowen002_04wang.html	《王部》 Wáng Radical
shuowen/shuowen002_05yu.txt	shuowen/shuowen002_05yu.html	《玉部》 Yù Radical
shuowen/shuowen002_06jue.txt	shuowen/shuowen002_06jue.html	《玨部》 Jué Radical
shuowen/shuowen002_07qi.txt	shuowen/shuowen002_07qi.html	《气部》 Qì Radical
shuowen/shuowen002_08shi.txt	shuowen/shuowen002_08shi.html	《士部》 Shì Radical
shuowen/shuowen002_09gun.txt	shuowen/shuowen002_09gun.html	《丨部》 Gǔn Radical
shuowen/shuowen002_10che.txt	shuowen/shuowen002_10che.html	《屮部》 Chè Radical
shuowen/shuowen002_11cao.txt	shuowen/shuowen002_11cao.html	《艸部》 Cǎo Radical
shuowen/shuowen002_12ru.txt	shuowen/shuowen002_12ru.html	《蓐部》 Rú Radical
shuowen/shuowen002_13mang.txt	shuowen/shuowen002_13mang.html	《茻部》 Mǎng Radical
shuowen/shuowen003_01xiao.txt	shuowen/shuowen003_01xiao.html	《卷三‧小部》 Scroll 3, Xiǎo Radical
shuowen/shuowen003_02ba.txt	shuowen/shuowen003_02ba.html	《八部》 Bā Radical
shuowen/shuowen003_03bian.txt	shuowen/shuowen003_03bian.html	《釆部》 Biàn Radical
shuowen/shuowen003_04ban.txt	shuowen/shuowen003_04ban.html	《半部》 Bàn Radical
shuowen/shuowen003_05niu.txt	shuowen/shuowen003_05niu.html	《牛部》 Niú Radical
shuowen/shuowen003_06li.txt	shuowen/shuowen003_06li.html	《犛部》 Lí Radical
shuowen/shuowen003_07gao.txt	shuowen/shuowen003_07gao.html	《告部》Gào Radical
shuowen/shuowen003_08kou.txt	shuowen/shuowen003_08kou.html	《口部》 Kǒu Radical
shuowen/shuowen003_09qu.txt	shuowen/shuowen003_09qu.html	《凵部》 Qū Radical
shuowen/shuowen003_10xuan.txt	shuowen/shuowen003_10xuan.html	《吅部》 Xuān Radical
shuowen/shuowen003_11ku.txt	shuowen/shuowen003_11ku.html	《哭部》 Kū Radical
shuowen/shuowen003_12zou.txt	shuowen/shuowen003_12zou.html	《走部》 Zǒu Radical
shuowen/shuowen003_13zhi.txt	shuowen/shuowen003_13zhi.html	《止部》 Zhǐ Radical
